Broadcast_Year,Broadcast_Quarter,Market,Service_Type,Broadcast_Language,Total_Quarterly_Hours
2019,1,Calgary,CBC/SRC,French,304615
2019,1,Calgary,CBC/SRC,English,14898952
2019,1,Calgary,Non-Commercial,French,
2019,1,Calgary,Non-Commercial,English,16241
2019,1,Calgary,Private Commercial,French,4343
2019,1,Calgary,Private Commercial,English,117646366
2019,1,Edmonton,CBC/SRC,French,2190131
2019,1,Edmonton,CBC/SRC,English,13750164
2019,1,Edmonton,Non-Commercial,French,
2019,1,Edmonton,Non-Commercial,English,
2019,1,Edmonton,Private Commercial,French,618
2019,1,Edmonton,Private Commercial,English,119604481
2019,1,Montreal,CBC/SRC,English,16500541
2019,1,Montreal,CBC/SRC,French,53052587
2019,1,Montreal,Non-Commercial,French,
2019,1,Montreal,Non-Commercial,English,7075
2019,1,Montreal,Private Commercial,English,143763142
2019,1,Montreal,Private Commercial,French,220604623
2019,1,Toronto,CBC/SRC,French,1774062
2019,1,Toronto,CBC/SRC,English,89884976
2019,1,Toronto,Non-Commercial,French,
2019,1,Toronto,Non-Commercial,English,12894974
2019,1,Toronto,Private Commercial,French,137217
2019,1,Toronto,Private Commercial,English,512547734
2019,1,Vancouver,CBC/SRC,French,1315444
2019,1,Vancouver,CBC/SRC,English,43681918
2019,1,Vancouver,Non-Commercial,English,
2019,1,Vancouver,Non-Commercial,French,
2019,1,Vancouver,Private Commercial,French,2295
2019,1,Vancouver,Private Commercial,English,180289030
2019,2,Calgary,CBC/SRC,French,404418
2019,2,Calgary,CBC/SRC,English,14225849
2019,2,Calgary,Non-Commercial,French,
2019,2,Calgary,Non-Commercial,English,54724
2019,2,Calgary,Private Commercial,French,53
2019,2,Calgary,Private Commercial,English,108030008
2019,2,Edmonton,CBC/SRC,French,2159084
2019,2,Edmonton,CBC/SRC,English,12723432
2019,2,Edmonton,Non-Commercial,French,
2019,2,Edmonton,Non-Commercial,English,85
2019,2,Edmonton,Private Commercial,French,1377
2019,2,Edmonton,Private Commercial,English,117184326
2019,2,Montreal,CBC/SRC,English,16655266
2019,2,Montreal,CBC/SRC,French,52287232
2019,2,Montreal,Non-Commercial,French,
2019,2,Montreal,Non-Commercial,English,222
2019,2,Montreal,Private Commercial,English,127480702
2019,2,Montreal,Private Commercial,French,218411053
2019,2,Toronto,CBC/SRC,French,3008631
2019,2,Toronto,CBC/SRC,English,89820752
2019,2,Toronto,Non-Commercial,French,
2019,2,Toronto,Non-Commercial,English,10867268
2019,2,Toronto,Private Commercial,French,134812
2019,2,Toronto,Private Commercial,English,479395001
2019,2,Vancouver,CBC/SRC,French,1135782
2019,2,Vancouver,CBC/SRC,English,38204541
2019,2,Vancouver,Non-Commercial,French,
2019,2,Vancouver,Non-Commercial,English,199
2019,2,Vancouver,Private Commercial,French,437
2019,2,Vancouver,Private Commercial,English,178677678
2019,3,Calgary,CBC/SRC,French,554776
2019,3,Calgary,CBC/SRC,English,16136746
2019,3,Calgary,Non-Commercial,French,
2019,3,Calgary,Non-Commercial,English,52451
2019,3,Calgary,Private Commercial,French,142
2019,3,Calgary,Private Commercial,English,112742790
2019,3,Edmonton,CBC/SRC,French,1257121
2019,3,Edmonton,CBC/SRC,English,12609719
2019,3,Edmonton,Non-Commercial,English,
2019,3,Edmonton,Non-Commercial,French,
2019,3,Edmonton,Private Commercial,French,169
2019,3,Edmonton,Private Commercial,English,125636189
2019,3,Montreal,CBC/SRC,English,18028702
2019,3,Montreal,CBC/SRC,French,59307837
2019,3,Montreal,Non-Commercial,French,
2019,3,Montreal,Non-Commercial,English,2335
2019,3,Montreal,Private Commercial,English,132027248
2019,3,Montreal,Private Commercial,French,241410645
2019,3,Toronto,CBC/SRC,French,5039049
2019,3,Toronto,CBC/SRC,English,99709397
2019,3,Toronto,Non-Commercial,French,
2019,3,Toronto,Non-Commercial,English,10731588
2019,3,Toronto,Private Commercial,French,33949
2019,3,Toronto,Private Commercial,English,469480555
2019,3,Vancouver,CBC/SRC,French,1326815
2019,3,Vancouver,CBC/SRC,English,45646255
2019,3,Vancouver,Non-Commercial,French,
2019,3,Vancouver,Non-Commercial,English,941
2019,3,Vancouver,Private Commercial,French,9054
2019,3,Vancouver,Private Commercial,English,175589224
2019,4,Calgary,CBC/SRC,French,560100
2019,4,Calgary,CBC/SRC,English,16029035
2019,4,Calgary,Non-Commercial,French,
2019,4,Calgary,Non-Commercial,English,30463
2019,4,Calgary,Private Commercial,French,3242
2019,4,Calgary,Private Commercial,English,115279327
2019,4,Edmonton,CBC/SRC,French,718541
2019,4,Edmonton,CBC/SRC,English,11242397
2019,4,Edmonton,Non-Commercial,English,
2019,4,Edmonton,Non-Commercial,French,
2019,4,Edmonton,Private Commercial,French,78413
2019,4,Edmonton,Private Commercial,English,121426462
2019,4,Montreal,CBC/SRC,English,12538230
2019,4,Montreal,CBC/SRC,French,55817452
2019,4,Montreal,Non-Commercial,French,
2019,4,Montreal,Non-Commercial,English,4912
2019,4,Montreal,Private Commercial,English,133298311
2019,4,Montreal,Private Commercial,French,229599082
2019,4,Toronto,CBC/SRC,French,3930086
2019,4,Toronto,CBC/SRC,English,109554646
2019,4,Toronto,Non-Commercial,French,
2019,4,Toronto,Non-Commercial,English,13855958
2019,4,Toronto,Private Commercial,French,93053
2019,4,Toronto,Private Commercial,English,462587776
2019,4,Vancouver,CBC/SRC,French,1851371
2019,4,Vancouver,CBC/SRC,English,45202395
2019,4,Vancouver,Non-Commercial,French,
2019,4,Vancouver,Non-Commercial,English,11053
2019,4,Vancouver,Private Commercial,French,4568
2019,4,Vancouver,Private Commercial,English,166725652
2020,1,Calgary,CBC/SRC,French,609057
2020,1,Calgary,CBC/SRC,English,18100383
2020,1,Calgary,Non-Commercial,French,
2020,1,Calgary,Non-Commercial,English,58957
2020,1,Calgary,Private Commercial,French,63
2020,1,Calgary,Private Commercial,English,112033348
2020,1,Edmonton,CBC/SRC,French,581924
2020,1,Edmonton,CBC/SRC,English,13516615
2020,1,Edmonton,Non-Commercial,French,
2020,1,Edmonton,Non-Commercial,English,
2020,1,Edmonton,Private Commercial,French,258
2020,1,Edmonton,Private Commercial,English,120984118
2020,1,Montreal,CBC/SRC,English,12370289
2020,1,Montreal,CBC/SRC,French,55036910
2020,1,Montreal,Non-Commercial,French,
2020,1,Montreal,Non-Commercial,English,9657
2020,1,Montreal,Private Commercial,English,128422372
2020,1,Montreal,Private Commercial,French,234377307
2020,1,Toronto,CBC/SRC,French,4345301
2020,1,Toronto,CBC/SRC,English,118492491
2020,1,Toronto,Non-Commercial,French,
2020,1,Toronto,Non-Commercial,English,11991240
2020,1,Toronto,Private Commercial,French,96321
2020,1,Toronto,Private Commercial,English,471061915
2020,1,Vancouver,CBC/SRC,French,1248771
2020,1,Vancouver,CBC/SRC,English,43530164
2020,1,Vancouver,Non-Commercial,French,
2020,1,Vancouver,Non-Commercial,English,30558
2020,1,Vancouver,Private Commercial,French,2688
2020,1,Vancouver,Private Commercial,English,169322761
2020,2,Calgary,CBC/SRC,French,447254
2020,2,Calgary,CBC/SRC,English,15681014
2020,2,Calgary,Non-Commercial,French,
2020,2,Calgary,Non-Commercial,English,81027
2020,2,Calgary,Private Commercial,French,533
2020,2,Calgary,Private Commercial,English,111964512
2020,2,Edmonton,CBC/SRC,French,1326992
2020,2,Edmonton,CBC/SRC,English,13425715
2020,2,Edmonton,Non-Commercial,French,
2020,2,Edmonton,Non-Commercial,English,30
2020,2,Edmonton,Private Commercial,French,10265
2020,2,Edmonton,Private Commercial,English,115445246
2020,2,Montreal,CBC/SRC,English,12212744
2020,2,Montreal,CBC/SRC,French,52173496
2020,2,Montreal,Non-Commercial,French,
2020,2,Montreal,Non-Commercial,English,231194
2020,2,Montreal,Private Commercial,English,121761915
2020,2,Montreal,Private Commercial,French,228141498
2020,2,Toronto,CBC/SRC,French,3158117
2020,2,Toronto,CBC/SRC,English,111830726
2020,2,Toronto,Non-Commercial,French,
2020,2,Toronto,Non-Commercial,English,10418382
2020,2,Toronto,Private Commercial,French,57407
2020,2,Toronto,Private Commercial,English,449152955
2020,2,Vancouver,CBC/SRC,French,1205435
2020,2,Vancouver,CBC/SRC,English,35598174
2020,2,Vancouver,Non-Commercial,French,
2020,2,Vancouver,Non-Commercial,English,11223
2020,2,Vancouver,Private Commercial,French,4490
2020,2,Vancouver,Private Commercial,English,180966806
2020,3,Calgary,CBC/SRC,French,839435
2020,3,Calgary,CBC/SRC,English,16029859
2020,3,Calgary,Non-Commercial,French,
2020,3,Calgary,Non-Commercial,English,44669
2020,3,Calgary,Private Commercial,French,150
2020,3,Calgary,Private Commercial,English,97626283
2020,3,Edmonton,CBC/SRC,French,1210705
2020,3,Edmonton,CBC/SRC,English,13232092
2020,3,Edmonton,Non-Commercial,French,
2020,3,Edmonton,Non-Commercial,English,
2020,3,Edmonton,Private Commercial,French,4601
2020,3,Edmonton,Private Commercial,English,97873578
2020,3,Montreal,CBC/SRC,English,11702835
2020,3,Montreal,CBC/SRC,French,50335894
2020,3,Montreal,Non-Commercial,French,
2020,3,Montreal,Non-Commercial,English,314373
2020,3,Montreal,Private Commercial,English,99994253
2020,3,Montreal,Private Commercial,French,205095626
2020,3,Toronto,CBC/SRC,French,1377956
2020,3,Toronto,CBC/SRC,English,108765644
2020,3,Toronto,Non-Commercial,French,
2020,3,Toronto,Non-Commercial,English,13255573
2020,3,Toronto,Private Commercial,French,158768
2020,3,Toronto,Private Commercial,English,368563510
2020,3,Vancouver,CBC/SRC,French,1156548
2020,3,Vancouver,CBC/SRC,English,35575077
2020,3,Vancouver,Non-Commercial,French,
2020,3,Vancouver,Non-Commercial,English,2787
2020,3,Vancouver,Private Commercial,French,12077
2020,3,Vancouver,Private Commercial,English,155535537
2020,4,Calgary,CBC/SRC,French,692777
2020,4,Calgary,CBC/SRC,English,16286348
2020,4,Calgary,Non-Commercial,French,
2020,4,Calgary,Non-Commercial,English,16632
2020,4,Calgary,Private Commercial,French,184
2020,4,Calgary,Private Commercial,English,106948904
2020,4,Edmonton,CBC/SRC,French,1409914
2020,4,Edmonton,CBC/SRC,English,12783006
2020,4,Edmonton,Non-Commercial,French,
2020,4,Edmonton,Non-Commercial,English,
2020,4,Edmonton,Private Commercial,French,693
2020,4,Edmonton,Private Commercial,English,104701497
2020,4,Montreal,CBC/SRC,English,10673895
2020,4,Montreal,CBC/SRC,French,49927277
2020,4,Montreal,Non-Commercial,French,
2020,4,Montreal,Non-Commercial,English,286472
2020,4,Montreal,Private Commercial,English,112036325
2020,4,Montreal,Private Commercial,French,211895479
2020,4,Toronto,CBC/SRC,French,2101751
2020,4,Toronto,CBC/SRC,English,95315362
2020,4,Toronto,Non-Commercial,French,
2020,4,Toronto,Non-Commercial,English,12037900
2020,4,Toronto,Private Commercial,French,102240
2020,4,Toronto,Private Commercial,English,376896948
2020,4,Vancouver,CBC/SRC,French,670253
2020,4,Vancouver,CBC/SRC,English,30787435
2020,4,Vancouver,Non-Commercial,French,
2020,4,Vancouver,Non-Commercial,English,8496
2020,4,Vancouver,Private Commercial,French,31235
2020,4,Vancouver,Private Commercial,English,160784121
2021,1,Calgary,CBC/SRC,French,742356
2021,1,Calgary,CBC/SRC,English,16914456
2021,1,Calgary,Non-Commercial,French,
2021,1,Calgary,Non-Commercial,English,25416
2021,1,Calgary,Private Commercial,French,48
2021,1,Calgary,Private Commercial,English,103290435
2021,1,Edmonton,CBC/SRC,French,1955645
2021,1,Edmonton,CBC/SRC,English,11398628
2021,1,Edmonton,Non-Commercial,French,
2021,1,Edmonton,Non-Commercial,English,123
2021,1,Edmonton,Private Commercial,French,4049
2021,1,Edmonton,Private Commercial,English,101435679
2021,1,Montreal,CBC/SRC,English,13712180
2021,1,Montreal,CBC/SRC,French,67461935
2021,1,Montreal,Non-Commercial,French,
2021,1,Montreal,Non-Commercial,English,365977
2021,1,Montreal,Private Commercial,English,108151390
2021,1,Montreal,Private Commercial,French,215334524
2021,1,Toronto,CBC/SRC,French,388814
2021,1,Toronto,CBC/SRC,English,103079123
2021,1,Toronto,Non-Commercial,French,
2021,1,Toronto,Non-Commercial,English,13073907
2021,1,Toronto,Private Commercial,French,52612
2021,1,Toronto,Private Commercial,English,374008787
2021,1,Vancouver,CBC/SRC,French,1659396
2021,1,Vancouver,CBC/SRC,English,32419294
2021,1,Vancouver,Non-Commercial,French,
2021,1,Vancouver,Non-Commercial,English,7401
2021,1,Vancouver,Private Commercial,French,7945
2021,1,Vancouver,Private Commercial,English,167960061
2021,2,Calgary,CBC/SRC,French,553156
2021,2,Calgary,CBC/SRC,English,16164803
2021,2,Calgary,Non-Commercial,French,
2021,2,Calgary,Non-Commercial,English,28277
2021,2,Calgary,Private Commercial,French,103
2021,2,Calgary,Private Commercial,English,97102484
2021,2,Edmonton,CBC/SRC,French,2407403
2021,2,Edmonton,CBC/SRC,English,11277027
2021,2,Edmonton,Non-Commercial,French,
2021,2,Edmonton,Non-Commercial,English,86
2021,2,Edmonton,Private Commercial,French,10730
2021,2,Edmonton,Private Commercial,English,91684187
2021,2,Montreal,CBC/SRC,English,13331975
2021,2,Montreal,CBC/SRC,French,62313430
2021,2,Montreal,Non-Commercial,French,
2021,2,Montreal,Non-Commercial,English,500656
2021,2,Montreal,Private Commercial,English,108057508
2021,2,Montreal,Private Commercial,French,190980223
2021,2,Toronto,CBC/SRC,French,269911
2021,2,Toronto,CBC/SRC,English,91433316
2021,2,Toronto,Non-Commercial,French,
2021,2,Toronto,Non-Commercial,English,11505497
2021,2,Toronto,Private Commercial,French,37695
2021,2,Toronto,Private Commercial,English,359189615
2021,2,Vancouver,CBC/SRC,French,930823
2021,2,Vancouver,CBC/SRC,English,32385592
2021,2,Vancouver,Non-Commercial,French,
2021,2,Vancouver,Non-Commercial,English,2942
2021,2,Vancouver,Private Commercial,French,1308
2021,2,Vancouver,Private Commercial,English,165099831
2021,3,Calgary,CBC/SRC,French,593715
2021,3,Calgary,CBC/SRC,English,18523426
2021,3,Calgary,Non-Commercial,French,
2021,3,Calgary,Non-Commercial,English,46699
2021,3,Calgary,Private Commercial,French,125
2021,3,Calgary,Private Commercial,English,106934257
2021,3,Edmonton,CBC/SRC,French,2470312
2021,3,Edmonton,CBC/SRC,English,12080497
2021,3,Edmonton,Non-Commercial,English,
2021,3,Edmonton,Non-Commercial,French,
2021,3,Edmonton,Private Commercial,French,6360
2021,3,Edmonton,Private Commercial,English,97527238
2021,3,Montreal,CBC/SRC,English,13966182
2021,3,Montreal,CBC/SRC,French,64247283
2021,3,Montreal,Non-Commercial,French,
2021,3,Montreal,Non-Commercial,English,440795
2021,3,Montreal,Private Commercial,English,110536793
2021,3,Montreal,Private Commercial,French,203279170
2021,3,Toronto,CBC/SRC,French,372659
2021,3,Toronto,CBC/SRC,English,89217592
2021,3,Toronto,Non-Commercial,French,
2021,3,Toronto,Non-Commercial,English,12353450
2021,3,Toronto,Private Commercial,French,14379
2021,3,Toronto,Private Commercial,English,371542809
2021,3,Vancouver,CBC/SRC,French,855564
2021,3,Vancouver,CBC/SRC,English,35509235
2021,3,Vancouver,Non-Commercial,French,
2021,3,Vancouver,Non-Commercial,English,4162
2021,3,Vancouver,Private Commercial,French,870
2021,3,Vancouver,Private Commercial,English,174041977
2021,4,Calgary,CBC/SRC,French,643590
2021,4,Calgary,CBC/SRC,English,19507348
2021,4,Calgary,Non-Commercial,French,
2021,4,Calgary,Non-Commercial,English,18344
2021,4,Calgary,Private Commercial,French,146
2021,4,Calgary,Private Commercial,English,110288229
2021,4,Edmonton,CBC/SRC,French,2683409
2021,4,Edmonton,CBC/SRC,English,11666650
2021,4,Edmonton,Non-Commercial,French,
2021,4,Edmonton,Non-Commercial,English,
2021,4,Edmonton,Private Commercial,French,2276
2021,4,Edmonton,Private Commercial,English,93225134
2021,4,Montreal,CBC/SRC,English,14129306
2021,4,Montreal,CBC/SRC,French,64549291
2021,4,Montreal,Non-Commercial,French,
2021,4,Montreal,Non-Commercial,English,291040
2021,4,Montreal,Private Commercial,English,110796692
2021,4,Montreal,Private Commercial,French,197465066
2021,4,Toronto,CBC/SRC,French,527597
2021,4,Toronto,CBC/SRC,English,80011451
2021,4,Toronto,Non-Commercial,French,
2021,4,Toronto,Non-Commercial,English,9036410
2021,4,Toronto,Private Commercial,French,13295
2021,4,Toronto,Private Commercial,English,402362210
2021,4,Vancouver,CBC/SRC,French,838294
2021,4,Vancouver,CBC/SRC,English,29766870
2021,4,Vancouver,Non-Commercial,French,
2021,4,Vancouver,Non-Commercial,English,5521
2021,4,Vancouver,Private Commercial,French,1027
2021,4,Vancouver,Private Commercial,English,174938570
2022,1,Calgary,CBC/SRC,French,631566
2022,1,Calgary,CBC/SRC,English,21564900
2022,1,Calgary,Non-Commercial,French,
2022,1,Calgary,Non-Commercial,English,17176
2022,1,Calgary,Private Commercial,French,258
2022,1,Calgary,Private Commercial,English,100900557
2022,1,Edmonton,CBC/SRC,French,1336243
2022,1,Edmonton,CBC/SRC,English,12515871
2022,1,Edmonton,Non-Commercial,French,
2022,1,Edmonton,Non-Commercial,English,116
2022,1,Edmonton,Private Commercial,French,45
2022,1,Edmonton,Private Commercial,English,94292149
2022,1,Montreal,CBC/SRC,English,17058117
2022,1,Montreal,CBC/SRC,French,68152269
2022,1,Montreal,Non-Commercial,French,
2022,1,Montreal,Non-Commercial,English,429678
2022,1,Montreal,Private Commercial,English,106513816
2022,1,Montreal,Private Commercial,French,204218331
2022,1,Toronto,CBC/SRC,French,1176255
2022,1,Toronto,CBC/SRC,English,88960867
2022,1,Toronto,Non-Commercial,French,
2022,1,Toronto,Non-Commercial,English,9838847
2022,1,Toronto,Private Commercial,French,45352
2022,1,Toronto,Private Commercial,English,420244007
2022,1,Vancouver,CBC/SRC,French,616817
2022,1,Vancouver,CBC/SRC,English,31105242
2022,1,Vancouver,Non-Commercial,French,
2022,1,Vancouver,Non-Commercial,English,2765
2022,1,Vancouver,Private Commercial,French,238
2022,1,Vancouver,Private Commercial,English,150501256
2022,2,Calgary,CBC/SRC,French,439769
2022,2,Calgary,CBC/SRC,English,19430202
2022,2,Calgary,Non-Commercial,French,
2022,2,Calgary,Non-Commercial,English,610
2022,2,Calgary,Private Commercial,French,144
2022,2,Calgary,Private Commercial,English,87157829
2022,2,Edmonton,CBC/SRC,French,305183
2022,2,Edmonton,CBC/SRC,English,10381770
2022,2,Edmonton,Non-Commercial,French,
2022,2,Edmonton,Non-Commercial,English,32
2022,2,Edmonton,Private Commercial,French,40
2022,2,Edmonton,Private Commercial,English,88061137
